signature,file,startline,startcol,endline,endcol,properties
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2797,9,2797,29,
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2803,9,2803,29,
Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2809,9,2809,29,
Lcom/android/providers/media/flags/CustomFeatureFlags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->audioSampleColumns()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->cloudMediaProviderSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->cloudProviderAlbumsAsCategoryApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableAppopPermissionChecksCache()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableBackupAndRestore()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableCloudMediaProviderCapabilities()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableEmbeddedPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,69,1,69,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableExclusionListForDefaultFolders()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,76,1,76,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableLocalMediaProviderCapabilities()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,83,1,83,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMarkIsFavoriteStatusApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,90,1,90,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMarkMediaAsFavoriteApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,97,1,97,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMediaGridTouchFeatures()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,104,1,104,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMediaServiceV2()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,111,1,111,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMimeTypeFixForAndroid15()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,118,1,118,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableModernPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,125,1,125,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableOemMetadata()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,132,1,132,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableOemMetadataUpdate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,139,1,139,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableOemMetadataUsingMimetype()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,146,1,146,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePathSanitization()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,153,1,153,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePhotopickerDatescrubber()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,160,1,160,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePhotopickerSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,167,1,167,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePhotopickerTranscoding()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,174,1,174,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePickerHighlightSearchResultsApis()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,181,1,181,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableStableUrisForExternalPrimaryVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,188,1,188,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableStableUrisForPublicVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,195,1,195,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableTrashAndRestoreByFilePathApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,202,1,202,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableUnicodeCheck()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,209,1,209,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->enableVersioningForBackupAndRestore()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,216,1,216,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->excludeUnreliableVolumes()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,223,1,223,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->fetchCloudAlbumsAsCategories()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,230,1,230,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->highlightSearchResultsFeature()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,237,1,237,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->indexMediaLatitudeLongitude()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,244,1,244,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->inferredMediaDate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,251,1,251,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,258,1,258,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaStoreOpenFile()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,265,1,265,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->motionPhotoIntent()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,272,1,272,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,279,1,279,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,286,1,286,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,293,1,293,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerPreSelectionExtra()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,300,1,300,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,307,1,307,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->queryLeveldbForFileAttributes()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,314,1,314,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->revokeAccessOwnedPhotos()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,321,1,321,21,
Lcom/android/providers/media/flags/CustomFeatureFlags;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,328,1,328,21,
Lcom/android/providers/media/flags/FeatureFlags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/providers/media/flags/FeatureFlags;->audioSampleColumns()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/providers/media/flags/FeatureFlags;->cloudMediaProviderSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/providers/media/flags/FeatureFlags;->cloudProviderAlbumsAsCategoryApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableAppopPermissionChecksCache()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableBackupAndRestore()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableCloudMediaProviderCapabilities()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,33,1,33,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableEmbeddedPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,37,1,37,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableExclusionListForDefaultFolders()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,41,1,41,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableLocalMediaProviderCapabilities()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,45,1,45,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableMarkIsFavoriteStatusApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,49,1,49,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableMarkMediaAsFavoriteApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,53,1,53,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableMediaGridTouchFeatures()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,57,1,57,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableMediaServiceV2()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,61,1,61,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableMimeTypeFixForAndroid15()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,65,1,65,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableModernPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,69,1,69,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableOemMetadata()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,73,1,73,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableOemMetadataUpdate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,77,1,77,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableOemMetadataUsingMimetype()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,81,1,81,21,
Lcom/android/providers/media/flags/FeatureFlags;->enablePathSanitization()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,85,1,85,21,
Lcom/android/providers/media/flags/FeatureFlags;->enablePhotopickerDatescrubber()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,89,1,89,21,
Lcom/android/providers/media/flags/FeatureFlags;->enablePhotopickerSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,93,1,93,21,
Lcom/android/providers/media/flags/FeatureFlags;->enablePhotopickerTranscoding()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,97,1,97,21,
Lcom/android/providers/media/flags/FeatureFlags;->enablePickerHighlightSearchResultsApis()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,101,1,101,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableStableUrisForExternalPrimaryVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,105,1,105,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableStableUrisForPublicVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,109,1,109,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableTrashAndRestoreByFilePathApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,113,1,113,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableUnicodeCheck()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,117,1,117,21,
Lcom/android/providers/media/flags/FeatureFlags;->enableVersioningForBackupAndRestore()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,121,1,121,21,
Lcom/android/providers/media/flags/FeatureFlags;->excludeUnreliableVolumes()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,125,1,125,21,
Lcom/android/providers/media/flags/FeatureFlags;->fetchCloudAlbumsAsCategories()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,129,1,129,21,
Lcom/android/providers/media/flags/FeatureFlags;->highlightSearchResultsFeature()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,133,1,133,21,
Lcom/android/providers/media/flags/FeatureFlags;->indexMediaLatitudeLongitude()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,137,1,137,21,
Lcom/android/providers/media/flags/FeatureFlags;->inferredMediaDate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,141,1,141,21,
Lcom/android/providers/media/flags/FeatureFlags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,145,1,145,21,
Lcom/android/providers/media/flags/FeatureFlags;->mediaStoreOpenFile()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,149,1,149,21,
Lcom/android/providers/media/flags/FeatureFlags;->motionPhotoIntent()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,153,1,153,21,
Lcom/android/providers/media/flags/FeatureFlags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,157,1,157,21,
Lcom/android/providers/media/flags/FeatureFlags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,161,1,161,21,
Lcom/android/providers/media/flags/FeatureFlags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,165,1,165,21,
Lcom/android/providers/media/flags/FeatureFlags;->pickerPreSelectionExtra()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,169,1,169,21,
Lcom/android/providers/media/flags/FeatureFlags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,173,1,173,21,
Lcom/android/providers/media/flags/FeatureFlags;->queryLeveldbForFileAttributes()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,177,1,177,21,
Lcom/android/providers/media/flags/FeatureFlags;->revokeAccessOwnedPhotos()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,181,1,181,21,
Lcom/android/providers/media/flags/FeatureFlags;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,185,1,185,21,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->audioSampleColumns()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->cloudMediaProviderSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,22,1,22,21,
